Id,FechaInicio,Modo,DiasCalendario,UEjecutoras,PredId,TipoVinc,LagDias,Clave_ref
917553,,REND,,4,917515,FS,0,DEM
1179653,,REND,,4,917553,FS,-10,010822-acarreo
1802247,2026-05-18,DUR,5,,,,,DES01-previos-elec
852005,,REND,,2,917553,FS,-3,K-1-castillos
852006,,REND,,2,852005,SS,0,TR01-cadenas
1802248,,DUR,6,,852005,SS,0,D-01-dados
1802249,,DUR,8,,852005,SS,0,RES-01-rehab
1802250,,REND,,2,852005,FS,0,MURBLOCK01
917515,,DUR,21,,1507374,FS,0,ACEEST01-acero
1507374,2026-05-18,DUR,14,,,,,BASTMUR30CM
1179655,,DUR,3,,917515,SS,0,MM-02-riel
1179656,,DUR,5,,917515,SS,0,MM-03-suspension
1507370,,REND,,1,1802250,FS,0,TBTPL25-hidr
852014,,DUR,4,,1507370,FS,0,SALHIDWC
852013,,REND,,1,1507370,SS,0,SALHIDFREG
852012,,REND,,1,1507370,SS,0,SALHIDLAV
1507371,,REND,,1,1802250,FS,0,TBPVCSAN150
852026,,REND,,2,1507371,SS,0,SALSANWC
852027,,REND,,2,1507371,SS,0,SALSANLAV
852028,,REND,,2,1507371,SS,0,SALSANCOL
1507339,,DUR,30,,1802250,FS,0,ALIMALUM
1507340,,DUR,5,,1802250,SS,0,ALIMCON
1507342,,DUR,14,,1507339,FS,0,INSLUM-roughin
1507343,,REND,,2,1507340,FS,0,INSCON-roughin
917512,,DUR,5,,852012,FS,0,HERR01-escalera
1507333,,DUR,3,,852012,SS,0,HERR03
917552,,DUR,4,,852012,SS,0,HERR02
1507334,,DUR,3,,852012,SS,0,PLAN01
1507373,,DUR,15,,852012,SS,0,ESTRPERG-pergola
1507365,,DUR,3,,852012,SS,0,ACAMUR10-cenefa
1802252,,DUR,3,,852012,SS,0,HERR05-esparragos
851979,,REND,,5,1507373,FS,0,ACAPIS05-autoniv
917504,,DUR,15,,1507373,SS,0,ACAPIS01sum-SMA-piso
1179648,,REND,,4,851979,FS,0,ACAPIS01col-SMA-piso
1507357,,REND,,2,1179648,FS,0,ACAPIS01-2-zoclo
2064384,,DUR,15,,1507373,SS,0,ACAPIS02-3sum-arab
1179649,,REND,,3,851979,FS,0,ACAPIS02-1col-arab
1507359,,REND,,1,1179649,FS,0,ACAPIS02-2-zoclo
1802251,,REND,,1,1179649,FS,0,CEN-cenefa
851977,,DUR,8,,1179648,FS,0,ACAPIS03-alfombra
1507358,,DUR,4,,851977,FS,0,APAPIS03-1-zoclomad
917505,,REND,,2,851979,FS,0,ACAPIS04-ceramico
1507360,,REND,,1,917505,FS,0,ACAPIS04-1-zoclo
1802241,,DUR,15,,851979,SS,0,ACAPIS01sum-SMA-muro
1802240,,REND,,3,1802241,FS,0,ACAPIS01col-SMA-muro
1507368,,DUR,8,,851979,FS,0,ACAMUR13-aislacust
851982,,REND,,2,1507368,FS,0,ACAMUR01-lambrin
851996,,REND,,4,917515,SS,7,ACAMUR02-lambtabla
917507,,REND,,5,917515,SS,7,ACAMUR02_1-panel
1507361,,DUR,5,,1802250,FS,0,ACAMUR09-recub
1507362,,DUR,3,,1507368,SS,0,ACAMUR14-colpanel
1507363,,DUR,3,,1507362,FS,0,ACAMUR15-colpvc
1507366,,DUR,3,,1507368,SS,0,ACAMUR11-triplay
917509,,DUR,8,,1507368,SS,0,ACAMUR08-cantera
851984,,REND,,6,1802250,FS,0,ACAMUR03-estuco
851985,,REND,,3,851984,FS,0,ACAMUR04-pintura-muro
851991,,DUR,20,,1802250,FS,0,ACAPLA03-plafon
1179662,,REND,,8,1802250,FS,0,ACAPLA03-1-plafon
851989,,REND,,1,851991,SS,0,ACAPLA01-plafon
1507372,,DUR,20,,851991,FS,0,ACAPLA03-2-aislante
851993,,REND,,2,1179662,FS,0,ACAPLA04-pintura-plaf
917550,,DUR,8,,851993,FS,0,CAN01-vidrio
1802244,,DUR,5,,851993,SS,0,CAN05
1802245,,DUR,5,,851993,SS,0,CAN06
1802253,,DUR,5,,917550,FS,0,ALUM01-canal
852002,,DUR,15,,1802253,SS,0,P01-puerta
852000,,DUR,21,,1802253,SS,0,P02-puerta
1507329,,DUR,10,,1802253,SS,0,P03-puerta
1507330,,DUR,10,,1802253,SS,0,P04-puerta
1507331,,DUR,10,,1802253,SS,0,P05-puerta
1179659,,DUR,2,,1802253,SS,0,MM-06-flete
1179654,,DUR,15,,1802253,SS,0,MM-01-suministro
1179657,,DUR,3,,1179654,FS,0,MM-04-puertas
1179658,,DUR,12,,1179654,FS,0,MM-05-instalacion
1179660,,DUR,2,,1179658,FS,0,MM-07-maniobras
1179661,,DUR,3,,1179658,FS,0,MM-08-PTR
1179663,,DUR,3,,1802253,SS,0,PLAN-1-granito
917533,,DUR,7,,1179663,FS,0,MSAN01
917534,,DUR,3,,1179663,SS,0,MSAN02
917535,,DUR,3,,1179663,SS,0,MSAN03
917536,,DUR,3,,1179663,SS,0,MSAN04
917537,,DUR,3,,1179663,SS,0,MSAN05
917540,,DUR,2,,1179663,SS,0,MSAN08
917541,,DUR,2,,1179663,SS,0,MSAN09
917542,,DUR,2,,1179663,SS,0,MSAN10
917543,,DUR,2,,1179663,SS,0,MSAN11
917544,,DUR,2,,1179663,SS,0,MSAN14
917545,,DUR,3,,1179663,SS,0,MSAN15
1507332,,DUR,3,,1179663,SS,0,MSAN16
852029,,REND,,1,1179663,SS,0,COL25
1507346,,DUR,14,,1179663,SS,0,LUM01
1507347,,DUR,14,,1179663,SS,0,LUM02
1507348,,DUR,14,,1179663,SS,0,LUM03
1507349,,DUR,14,,1179663,SS,0,LUM04
1507350,,DUR,14,,1179663,SS,0,LUM05
1802243,,DUR,14,,1179663,SS,0,LUM06
1507351,,DUR,14,,1179663,SS,0,LUM07
1802242,,DUR,14,,1179663,SS,0,LUM09
1507354,,DUR,3,,1179663,SS,0,CON01
1507355,,DUR,2,,1179663,SS,0,CON03
1507356,,DUR,3,,1179663,SS,0,APA01
1376259,2026-05-18,DUR,170,,,,,GCAM-001-residente
1376260,2026-05-18,DUR,170,,,,,GCAM-005-brigadista
1376261,2026-05-18,DUR,150,,,,,LIMP-001-limp-gruesa
1376262,2026-05-18,DUR,170,,,,,LIMP-002-carga
1376263,,DUR,18,,1376261,FS,0,LIMP-003-limp-fina
